timestamp,open,high,low,close,volume,ob_spread_mean,ob_micro_dev_mean,ob_micro_dev_std,ob_micro_dev_last,ob_imbalance_mean,ob_imbalance_last,ob_bid_depth_mean,ob_ask_depth_mean,ob_bid_slope_mean,ob_ask_slope_mean,ob_bid_integrity_mean,ob_ask_integrity_mean,taker_buy_ratio
85800000,50062.99330448105,50109.08844487364,49963.97494620186,49943.49903901906,11.282831124174974,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
86100000,49874.07238525185,50028.58818174269,49838.8308540333,49940.46385239541,8.863534599211857,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
86400000,50077.25185876593,49964.30009864371,49779.82124277777,49928.5438508079,10.814097511600986,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
86700000,50086.49711771092,49946.451545601965,50043.728338531946,49851.97671567423,9.322160836213609,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
87000000,49951.607165989924,49972.56450845306,49927.779647637486,50121.755524493434,7.4396329176965725,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
87300000,49980.42650985256,50182.67765968505,49738.697682220576,50085.2271845339,10.507801056357563,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
87600000,49951.34192986265,49953.886367177,50073.38780481602,49977.7227283267,8.96574136445698,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
87900000,50007.982304616555,50186.44142103034,49783.581072816254,49939.14722835361,8.36411493837428,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
88200000,50010.74310133919,50373.17780616804,49973.12828712838,50035.18174041809,11.412098481568634,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
88500000,49881.08220063069,50206.01659662694,49966.43820697167,49875.13118166764,12.863773940442108,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
88800000,50047.27285566048,50118.108947616354,49845.374520151025,49932.92556638594,9.624806803532866,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
89100000,49885.23417293214,50144.70450751897,49843.04497046305,49850.55411180954,9.896901183915269,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
89400000,50306.53440446711,50156.28985090112,49808.41458378242,49995.83462069895,8.543060002383012,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
89700000,49892.735887647286,50204.40726942678,49988.39020117313,50053.16189439409,9.628710699753292,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
90000000,50127.45658112137,50124.4145644362,49938.81981879267,49919.12097119911,8.4730513116124,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
90300000,49894.843306261624,50191.749397075386,49988.17026182034,49917.78774964511,7.702456628993462,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
90600000,50095.00523259709,50113.853293575536,49832.06306838843,49995.28806037695,10.292555858777249,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
90900000,50223.145947039724,50173.67225845139,49869.13164673082,49995.304962307004,6.824600214430271,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
91200000,49949.318557196646,50057.78373357369,49831.437814243676,49860.28656647291,8.040860077442725,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
91500000,49852.8412124816,50048.936240186566,49893.45280104743,49880.72903242294,9.997752309606081,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
91800000,49964.640371046706,50061.82697551018,49733.39896543861,49963.5364316212,9.782941259946657,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
92100000,49922.938387378905,50059.272750137534,49766.22540896661,49893.58197796179,8.701738299975464,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
92400000,50075.49015365218,50038.725450667895,49954.2064805347,49878.3329625435,9.398516046714425,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
92700000,50097.91875643327,50144.07792646013,49928.79566938308,50084.71413927075,8.17214725101733,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
93000000,50073.63738647524,50203.78329647103,49921.64541567078,49972.75330285981,13.155890627851429,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
93300000,49947.7065600414,50193.13374372073,49970.1052784274,49978.05282288216,8.341358131277769,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
93600000,49883.9924022941,50018.398413471004,49764.43270071146,49882.76072848136,11.416520672654507,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
93900000,50087.16470075326,50125.293968621365,49929.24415834005,49996.13638848196,13.258076719139627,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
94200000,49997.57329419308,49852.8092263382,49907.91690930824,49905.913677956196,7.636307841754098,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
94500000,50103.7691927875,49806.84088549229,49857.338561230026,50014.690815855116,12.16872917409755,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
94800000,49877.47243632918,49971.996318388214,49814.53086591192,50009.21722262138,13.348015380098797,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
95100000,50003.829523398876,49962.583856208,49828.29985553034,50080.86737403659,10.683603401639083,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
95400000,49966.76972837142,50018.45180632546,49959.796815283626,50108.74779769031,9.088730424788233,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
95700000,50073.04023346576,50102.31208770632,49745.422577983125,50035.2014620174,11.957101472451997,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
96000000,50005.31682383225,50081.02071719216,49920.1332965237,50221.70888901239,11.602201312053092,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
96300000,49993.74292362282,49991.09957324957,50104.947293563084,50207.1439436257,6.899150054215393,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
96600000,50130.07728790358,50102.88817446089,49931.096406700075,49970.49470779906,9.178160095122596,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
96900000,50226.552645721196,49974.002559699664,49784.96099349878,50106.812069323976,11.038339662678966,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
97200000,49745.38922241539,50158.372442421976,49991.77458098165,49965.423945755676,13.337500229018476,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
97500000,50006.94299992082,50133.27368612892,49722.23039741864,50049.90883122605,10.291265985018745,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
97800000,49801.260019675334,50036.687279679114,49983.37189971288,50050.124509960515,10.120710597920764,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
98100000,49985.33410697565,49983.925586659614,49871.048498429416,50053.901139249574,8.318162089963208,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
98400000,50120.06174021545,50044.080434479234,49865.12022482874,49954.441621540565,8.82384103254518,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
98700000,50019.414389012825,50285.62659825665,49919.3252337801,50031.42359862125,8.859508026341738,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
99000000,49923.14536526535,50073.53593411,49850.9229186597,49934.33635193253,12.874330553242835,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
99300000,50046.671008982266,50143.36844746432,50062.52518781415,50039.70303248439,10.298170108189927,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
99600000,49992.51331394877,50096.214777472655,49982.78852458604,50086.14507438917,7.4237922632137,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
99900000,50048.21038542878,50019.34964644479,49749.19701659678,50022.25179767615,10.19767528387091,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
100200000,49943.08717972779,50038.122138475606,49745.5213333544,49897.94651964024,10.714135654729692,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
100500000,50129.013989326784,50149.189793223064,49958.28125171441,49934.92360675519,9.46519541952633,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
100800000,50023.49969199735,50071.393510186055,49946.54933855619,50067.63382447961,11.0083120924848,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
101100000,50050.1662565005,49903.16460061173,49757.46285418704,49903.10488175905,6.523973745035281,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
101400000,50164.79693182245,50172.49761379611,49818.39782032685,49986.61345404047,15.5984629255624,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
101700000,50091.830097775986,50017.206148149366,49892.79957059168,49959.38975974825,5.290880441358989,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
102000000,50218.93900101698,50090.12776222128,49829.20530739285,50036.20243072276,12.712870610789956,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
102300000,49893.71724143198,50263.67049724709,49919.05616654997,50015.25437172606,8.949893259688508,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
102600000,49952.37326833261,50138.02479638091,49758.75312868909,49940.420970219006,8.87396858847611,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
102900000,49892.907175143,49998.461609912905,49833.50801487743,50036.51857346972,9.63417882048317,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
103200000,49968.591967848966,50162.75100787372,49783.165296396306,49999.40364582516,8.822052512408467,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
103500000,49755.650374667464,50260.92094218713,49904.29105289352,49946.727540722226,9.366709277087008,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
103800000,49801.08332626515,50184.43453800946,50084.53326912471,50194.6428814949,6.549539870369667,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
104100000,50053.65438850604,49996.53615103641,49902.44803081124,50069.197148598556,9.052292260990171,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
104400000,49975.938135676915,49897.37211030461,49790.675041799455,49845.724198040676,8.575181533166916,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
104700000,50075.80502701739,50169.86922906412,49925.63816532118,49957.23672179599,10.566968291079393,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
105000000,50063.607177104925,50199.015470839375,49843.672690139334,49946.360920963314,10.909209844027705,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
105300000,50076.24453731598,49950.837506879776,49760.67936861244,49847.57836416364,8.239091431018283,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
105600000,49968.31915281307,50073.201021289125,50052.92197922967,50081.87392786392,10.021214425504187,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
105900000,50059.16452075935,50074.784380014586,49820.54575030383,49957.25118169586,7.947418050621293,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
106200000,50158.79555226124,50148.71349574969,49727.914990743964,50010.412159023916,9.250893501541505,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
106500000,50158.394126528394,50102.03235870931,49962.32851749006,49871.84655658214,10.229137063395969,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
106800000,50053.392491768725,50048.169836867535,49892.15186504206,49986.44581503812,10.646099038432324,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
107100000,50056.365494671576,50040.55446818416,49899.4313778516,50022.166599057455,11.679212548259548,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
107400000,49983.562802361834,50084.76563774942,49857.08828262206,49990.255569659166,8.82363235361787,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
107700000,50003.08339255929,49908.48802173294,49887.86996632009,49955.01960803502,12.53274477424847,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
108000000,50038.48503062342,50097.14189726952,49932.39123083925,49947.78287438289,8.06702704500514,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
108300000,49976.75346060097,49949.50701497614,49963.464490738086,49993.343804121585,6.963610407287414,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
108600000,50054.57513496292,49972.67714939076,49922.97184521336,50002.704219675514,9.757782470662006,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
108900000,49963.44489635696,49980.669723305735,49963.31819438387,49829.120170913615,9.35013534114734,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
109200000,50019.17576007415,50119.494561292995,49964.62203509814,50089.95721249793,10.551923666787138,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
109500000,49981.397915592606,50080.0491811209,49881.23690080629,50040.38807287627,9.748722021290336,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
109800000,49962.757961512354,49885.840280354096,49982.84520675742,49993.85236841623,8.962767048447535,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
110100000,49921.16219744061,50196.181948145786,49867.778550434035,49982.29452765585,12.77214054787768,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
110400000,49871.01139135612,49975.54924321184,49832.177476332996,49961.704492979894,13.299104792284268,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
110700000,50063.230073212515,50001.92343054382,49880.66536073602,50039.60180163136,11.456790868174947,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
111000000,49843.55381267034,50116.654295255255,50054.928337006,50141.69576646867,10.493739907111646,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
111300000,49982.50612772228,49970.36053992334,50041.68471777106,50150.79321388334,12.053197930545664,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
111600000,49986.5495372474,50108.3545933136,49790.807938856786,49896.64493938293,8.36536739800027,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
111900000,49916.443374861105,49924.11816657689,49822.619431127954,49993.73012038752,9.730528211127435,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
112200000,50029.95147265686,49952.24958102,49869.75616688334,50104.134245721965,9.59183338744825,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
112500000,49968.85106880175,50167.10719328386,50091.158770300266,49901.71349459577,9.835175827463154,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
112800000,49924.56837152273,49949.986712831385,49838.56340916621,50122.07846415921,9.257183568456233,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
113100000,50024.58110445026,50045.75603986222,49803.614984819505,50049.46740700079,9.592488087521902,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
113400000,50128.082571063205,50299.50591972784,49960.768035675894,49938.881647755385,7.5447092135081295,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
113700000,50029.26625532841,50131.2084971095,49839.01695241789,49855.37820800889,7.679871663848282,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
114000000,49932.76185612894,50210.20557603045,50044.47376083455,50046.29139694124,8.328444005434225,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
114300000,49965.28900647394,50114.26458795225,49895.34080316485,49987.310292385446,10.497354049942082,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
114600000,49928.38086471132,50340.76281549937,49897.44200297802,50009.25548499254,11.446404278964248,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
114900000,49982.17213847963,49987.23904200891,49861.23363709754,49897.82754712228,8.465559026333068,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
115200000,49977.26340410802,50039.263830842734,49929.98205815389,49998.393025433295,10.254100710568846,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
115500000,50056.91133047528,49996.39903614022,49889.18452285536,49868.366417771664,12.121536647139317,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
115800000,50132.13865195438,50203.358741896554,49871.18117100305,50077.19488915035,9.571807190669542,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
116100000,49822.520034489644,50085.1569355368,49861.65346546709,50026.59130895521,5.072613090631418,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
116400000,49842.956233627556,50152.08628619088,49885.686188825755,50098.87572375469,11.541871149777716,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
116700000,49909.044740404686,50027.90623528276,49957.29123849296,50175.75542651623,10.788780890255252,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
117000000,49971.868506513376,50063.13299051365,49923.916236854166,50144.084998464685,13.29295032610995,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
117300000,49933.28504854249,49995.736891083376,49985.61455624396,50115.502718240794,15.487179031849212,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
117600000,49909.2252485212,50211.05361779031,49995.60401258937,49892.0172516448,10.758700814745032,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
117900000,50072.12721493544,49851.7328774546,50087.981697986696,49856.8295638691,9.870292239650606,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
118200000,49916.91743607139,50161.510666312024,50006.018246933956,50000.80211298032,12.627042070219316,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
118500000,49885.214157752824,50037.1571737562,50036.41773325161,50137.36959059066,10.385870984942144,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
118800000,49936.31321142807,49905.10648494678,49795.11494510286,49947.79806848843,11.482379817645661,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
119100000,49913.535312948065,50153.63213455692,50128.3556522639,49960.823695809,8.000028617219643,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
119400000,49872.856510493264,50106.68030613848,49886.87177045155,50048.974357058374,11.635482641487553,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
119700000,49969.99400411714,50169.89973033904,49993.86582698645,49990.82686121856,8.851736174213997,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
120000000,50010.03552219618,50289.99151185849,49966.65000943256,49939.85319795083,12.568924611314957,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
120300000,49977.24054076205,50083.466469085724,49774.978744576416,49893.54907205603,10.450017497167444,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
120600000,49817.7920326182,49948.328641275024,49771.99929805471,50048.69482636391,9.356550217614572,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
120900000,50022.693240485474,50237.21276079009,50079.89152054763,49913.51423540908,12.132558027918087,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
121200000,50062.34766230567,50022.483514005886,49886.50430526456,50056.135320335234,9.222873332618445,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
121500000,50231.15596040615,50305.24559353153,49996.65796911215,49993.256025887735,6.373027305841783,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
121800000,50000.409133663285,50082.59617372366,49842.832070015764,50032.537209585826,10.931447801666899,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
122100000,50159.88596068893,50147.44175535939,49973.32411004889,50011.334438633945,8.372602072975798,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
122400000,49920.5987173497,49968.31686097371,49759.6726946493,49930.36055348664,9.459300032741606,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
122700000,49886.483967722794,50364.507300668214,49938.16221584492,50053.31061013398,13.662967541769788,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
123000000,49960.90159167449,50067.26235172003,49797.10166470309,50034.2016936025,10.329148738551108,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
123300000,49829.93545743347,50058.708874330376,50037.97090267925,49976.69582156705,7.992371029098205,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
123600000,49918.15728202076,50069.527693769225,49858.04226207434,50232.82946394866,9.95689362494149,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
123900000,50008.03285874309,50034.54188971877,50016.64187358848,50096.58855975068,9.241235109535596,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
124200000,50159.99663274299,50220.8546199206,50049.68836283072,49933.67751795561,9.333755392676721,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
124500000,49962.36317713677,50085.28901542893,49949.25939433111,50017.288998101285,11.323464682749286,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
124800000,49905.859180487554,49993.900210695705,49957.288743437966,50085.15068701912,8.979150208224686,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
125100000,49787.65426452292,50080.28549243497,50009.42202834934,50207.11248277549,13.227450609926452,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
125400000,49959.18406770425,50204.45148506934,49914.67733274241,49926.684214241446,12.81191306437482,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
125700000,50223.638707517435,50072.32127050986,49814.66406653064,50086.25056646088,13.096993930794872,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
126000000,50073.36610992825,50140.8804830085,50134.83712665858,50103.65929733807,7.510782666422403,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
126300000,49931.11939694677,49967.88340193111,49885.036130887536,49828.30164087164,8.977047989180848,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
126600000,50131.95414619968,49999.0536748529,49921.25085358381,49975.29919050351,11.458307008950259,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
126900000,49874.07689700108,50215.048228523985,49791.33329060992,49932.23637392449,12.480026405696645,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
127200000,50033.25317395226,50031.95517342643,49899.30616562569,50014.15649507474,8.981167676143397,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
127500000,49988.17991822737,49925.524637770875,50017.40769770094,50045.19092580582,11.345020727531228,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
127800000,49809.297049504305,50198.43117331606,50037.36807775869,50050.933407547156,7.816586094370282,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
128100000,50057.41693777111,50207.11854875612,49888.476236396986,49999.798587429475,9.834532192052318,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
128400000,49828.48593912465,50089.49161983918,49925.10187069923,50243.949834024876,5.796146718059222,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
128700000,50101.10165134569,50118.70233159081,50024.79923660894,49911.261035884905,12.621386876617485,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
